! FULLSUM.TAB   expand user weights to full size, using default rules !

! This job either uses 
(all,n,NEWCOM)(all,m,MOREWGT)(all,r,REG) WEIGHTS(n,m,r)  at header "WGTS"
(all,q,COST1) (all,c,SUMCOLS1)           SUMMARY_R(q,c)  at header "WSUM"
to estimate a larger producer price flows table:
 (all,q,COST1)(all,c,SUMCOLS1)(all,r,REG) SUMMARY(q,c,r)

OR, if SUMMARY is available at header SMRY on original userwgt file,
    it uses that header.

Next the SUMMARY array is scaled so that
(a) it adds up to original GTAP data, and
(b) for each region and sector,  sector rowsums=colsums
!
Zerodivide off;
File
      SUMWGT   # Work\normchk0.har : to get SMRY for original GTAP data #;
      WORKSETS # Sets used in expanding the database #;
      SUMSPLIT # Scaled WGTS and WSUM from SumSplit program #;
      USERWGT  # Initial user file (to get SMRY, if avail) #;
(new) DIAG     # Diagnostic file #;
(new) OUTFILE    # Weights to pass on to next program, ExpWgt #;

Set ! constant sets !
 TYP (BAS,TAX);
 SRC (dom,imp);
 MOREDEM # More demanders # (HOU,INV,GOV);

Set ! sets from original data !
 REG # Regions #  read elements from file WORKSETS header "REG";
 USER0 # All local users #  read elements from file WORKSETS header "USR0";
 COM0 # Commodities # read elements from file WORKSETS header "COM0";
 TRADES # Basic, exptax, imptax, margins #
           read elements from file WORKSETS header "TRD";
 IND0 = COM0;

Set ! sets from WORKSETS file !
 SPLITCOM # The commodities which are split #
   read elements from file WORKSETS header "SCOM";
 SPLITIND # The industries which are split #
   read elements from file WORKSETS header "SCOM";
 NEWCOM   # The new parts of SplitCom #
   read elements from file WORKSETS header "NCOM";
 NEWIND   # The new industries #
   read elements from file WORKSETS header "NCOM";
 ORGUSER  # Users which are not split #
   read elements from file WORKSETS header "OUSR";
 ORGCOM   # Commodities which are not split #
   read elements from file WORKSETS header "OCOM";
 ORGIND   # Industries which are not split #
   read elements from file WORKSETS header "OCOM";
 ORGCOST  # Costs which are not split #
   read elements from file WORKSETS header "OCST";
 COM1     # The complete enlarged commodity set #
   read elements from file WORKSETS header "COM1";
 IND1     # The complete enlarged industry set #
   read elements from file WORKSETS header "COM1";
 USER1    # The complete enlarged user set #
   read elements from file WORKSETS header "USR1";
 MORECOST # Non-commodity industry costs #
   read elements from file WORKSETS header "MCST";

COST0 # Complete original cost set # = COM0  + MORECOST;
COST1 # Complete enlarged cost set # = COM1 + MORECOST;
NEWSEC = NEWCOM intersect NEWIND;
Subset
  SPLITCOM is subset of COM0;
  ORGCOM   is subset of COM0;
  ORGCOM   is subset of COM1;
  NEWCOM   is subset of COST1;
  NEWCOM   is subset of COM1;
  SPLITCOM is subset of COST0;
  ORGCOST  is subset of COST0;
  ORGCOST  is subset of COST1;
